[0] -> NULL
[1] -> NULL
[2] -> 1097519727
[3] -> 1196628910
[4] -> NULL
[5] -> 1159783908
[6] -> 1159783613
[7] -> NULL
[8] -> NULL
[9] -> NULL
[10] -> NULL
[11] -> 1172062262
[12] -> NULL
[13] -> 1207044849
[14] -> NULL
[15] -> NULL
[16] -> NULL
[17] -> NULL
[18] -> NULL
[19] -> NULL
[20] -> 1098112499
[21] -> 1097846954
[22] -> 1259782626
[23] -> NULL
[24] -> 1097694186
[25] -> 1218047034
[26] -> 1097732790
[27] -> 1068559228
[28] -> 1159782803
[29] -> NULL
[30] -> 1210510625
[31] -> 1159782851
[32] -> 1217017485
[33] -> 1159783271
[34] -> 1191339364
[35] -> 1159811618
[36] -> NULL
[37] -> 1204628410
[38] -> NULL
[39] -> NULL
[40] -> 1157584091
[41] -> NULL
[42] -> 1097753408
[43] -> 1159816525
[44] -> 1159819476
[45] -> 1166110380
[46] -> 1065687581
[47] -> NULL
[48] -> 1202808359
[49] -> 1159782626
[50] -> 1065688298
[51] -> 1159783602
[52] -> NULL
[53] -> NULL
[54] -> NULL
[55] -> 1097775539
[56] -> NULL
[57] -> 1097599654
[58] -> 1098447444
[59] -> 1209317610
[60] -> 1159783570
[61] -> 1233687521
[62] -> NULL
[63] -> 1223212404
[64] -> 1128546803
[65] -> 1203544976
[66] -> 1222168681
[67] -> 1097672360
[68] -> 1159785181
[69] -> 1097775985
[70] -> 1161044277
[71] -> NULL
[72] -> 1223399078
[73] -> NULL
[74] -> NULL
[75] -> NULL
[76] -> 1097601437
[77] -> NULL
[78] -> NULL
DATA: ------------
2
2
1
3
2
2
2
1
2
4
1
2
2
1
1
1
2
3
1
1
1
3
1
2
2
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
